Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_declaration
Rule 1     program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion
Rule 2     declare_main -> PRINCIPAL
Rule 3     declare_vars -> VAR vars
Rule 4     declare_vars -> empty
Rule 5     vars -> first_var more_vars SEMICOLON vars
Rule 6     vars -> empty
Rule 7     first_var -> tipo ID dimensions
Rule 8     more_vars -> more_var_id more_vars
Rule 9     more_vars -> empty
Rule 10    more_var_id -> COMMA ID dimensions
Rule 11    dimensions -> empty
Rule 12    dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 13    dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 14    declare_func_rec -> declare_func_rec declare_func
Rule 15    declare_func_rec -> empty
Rule 16    declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion
Rule 17    func_id -> tipo ID
Rule 18    func_id -> VOID ID
Rule 19    declare_func_params -> get_func_params more_params
Rule 20    declare_func_params -> empty
Rule 21    get_func_params -> tipo ID
Rule 22    more_params -> more_var_id more_params
Rule 23    more_params -> empty
Rule 24    more_var_id -> COMMA tipo ID
Rule 25    tipo -> INT
Rule 26    tipo -> FLOAT
Rule 27    tipo -> CHAR
Rule 28    tipo -> BOOL
Rule 29    bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB
Rule 30    bloque -> LCURLYB estatutos_rec RCURLYB
Rule 31    estatutos_rec -> estatuto estatutos_rec
Rule 32    estatutos_rec -> empty
Rule 33    estatuto -> asignacion SEMICOLON
Rule 34    estatuto -> condicion
Rule 35    estatuto -> func_call SEMICOLON
Rule 36    estatuto -> retorna
Rule 37    estatuto -> escribe
Rule 38    estatuto -> lee
Rule 39    estatuto -> desde
Rule 40    estatuto -> mientras_estatuto
Rule 41    asignacion -> id ASSIGN megaexp
Rule 42    condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
Rule 43    entonces -> ENTONCES
Rule 44    bloque_entonces -> bloque bloque_sino
Rule 45    bloque_sino -> sino bloque
Rule 46    bloque_sino -> empty
Rule 47    sino -> SINO
Rule 48    func_call -> func_call_id openpar func_call_params closepar
Rule 49    func_call_id -> ID
Rule 50    func_call_params -> func_call_params COMMA func_call_params
Rule 51    func_call_params -> empty
Rule 52    func_call_params -> megaexp
Rule 53    escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
Rule 54    print_options -> print_options COMMA printable
Rule 55    print_options -> printable
Rule 56    printable -> megaexp
Rule 57    printable -> CTES
Rule 58    lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON
Rule 59    read_options -> read_options COMMA id
Rule 60    read_options -> id
Rule 61    retorna -> RETORNA megaexp SEMICOLON
Rule 62    desde -> DESDE id ASSIGN exp hasta exp hacer bloque
Rule 63    hasta -> HASTA
Rule 64    hacer -> HACER
Rule 65    mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque
Rule 66    mientras -> MIENTRAS
Rule 67    haz -> HAZ
Rule 68    megaexp -> superexp
Rule 69    megaexp -> megaexp boolean_op superexp
Rule 70    superexp -> exp
Rule 71    superexp -> superexp logical_op exp
Rule 72    exp -> termino
Rule 73    exp -> exp sums termino
Rule 74    termino -> factor
Rule 75    termino -> termino multdiv factor
Rule 76    factor -> vcte
Rule 77    factor -> openpar megaexp closepar
Rule 78    factor -> unary_ops vcte
Rule 79    factor -> unary_ops openpar megaexp closepar
Rule 80    openpar -> OPENPAR
Rule 81    closepar -> CLOSEPAR
Rule 82    vcte -> id
Rule 83    id -> variable
Rule 84    id -> variable dimensions_offset
Rule 85    id -> variable dimensions_offset dimensions_offset
Rule 86    variable -> ID
Rule 87    dimensions_offset -> openbrac exp closebrac
Rule 88    openbrac -> OPENBRAC
Rule 89    closebrac -> CLOSEBRAC
Rule 90    vcte -> func_call
Rule 91    vcte -> CTEI
Rule 92    vcte -> CTEF
Rule 93    vcte -> TRUE
Rule 94    vcte -> FALSE
Rule 95    vcte -> CTEC
Rule 96    boolean_op -> OR
Rule 97    boolean_op -> AND
Rule 98    logical_op -> GT
Rule 99    logical_op -> GTE
Rule 100   logical_op -> LT
Rule 101   logical_op -> LTE
Rule 102   logical_op -> NEQ
Rule 103   logical_op -> EQ
